-- The C compiler identification is GNU 13.1.0
-- The CXX compiler identification is GNU 13.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/lib/stonefish_bluerov2/ardusim_patch.py
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/lib/stonefish_bluerov2/view_camera.py
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/blueboat_sim.py
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluerov2_sim.py
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//launch/bluesim.py
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/blueboat_sea.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_farm.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_tank.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_test.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_turbine.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluesim.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/sonobot.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/turbine1.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/turbine2.scn
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/SoilBeach0078_1_350.jpg
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/anodes/anode.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/anodes/anode_d.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2.urdf
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_phy.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_phy.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_ring.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_wings.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/br2.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/br2.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/ccw.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/cw.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/flat.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/flat.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/antenna.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/antenna_phy.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct_phy.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct_tex.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull_phy.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull_phy2.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/lower_hull.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/lower_hull_tex.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_ccw.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_ccw.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_tex.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_back.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_back_tex.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_front.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_front_tex.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_phy.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/upper_hull.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/upper_hull_tex.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/C_Metal.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/Turbine.dae
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/Turbine.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/Turbine.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/Turbine.stl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/WindTurbine.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/gas_canister.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/gas_canister.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/gas_tank.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/gas_tank.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/oil_drum.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/oil_drum.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/oil_drum.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/rust_pipe.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/rust_pipe.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/rust_pipe.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/models/windturbintexture.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal_or.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal_or.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_rear_or.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_rear_or.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side2.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side2.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side_or.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side_or.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F1.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F1.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_back.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_back.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_fron.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_fron.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_front.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_front.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear_tube.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear_tube.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller2.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller_cc.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rear_metal.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rear_metal.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_rear_or.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_rear_or.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side_or.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side_or.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F1.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F1.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_back.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_back.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/seabed.mtl
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/seabed.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot_top.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/source/WindTurbine_02_Anim.fbx
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Alpha_DiffuseOpacity.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Alpha_Metalic.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Alpha_Normal.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Alpha_Roughness.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Base_AO.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Base_Diffuse.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Base_Metalic.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Base_Normal.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Base_Roughness.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Main_AO.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Main_Diffuse.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Main_Metalic.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Main_Normal.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/textures/Turbine_Main_Roughness.png
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbine1.blend
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbine1_base.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbine2.blend
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbine2.blend1
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbine2.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbine2_base.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbine2_main.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/turbines/turbines.blend
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wavetank.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wavetank_floor.obj
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/ament_index/resource_index/package_run_dependencies/stonefish_bluerov2
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/ament_index/resource_index/parent_prefix_path/stonefish_bluerov2
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/ament_prefix_path.sh
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/ament_prefix_path.dsv
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/path.sh
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/path.dsv
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.bash
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.sh
-- Symlinking: /home/apenchu/hobi/ros2_ws/src/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.zsh
